id,x,y,width,height,rotate,mirror,hide
607,-26,-62,5,3,0,FALSE,FALSE
608,99,4,9,2,75,TRUE,FALSE
609,85,-14,10,15,75,FALSE,FALSE
610,12,0,2,14,30,TRUE,FALSE
611,48,38,10,9,0,FALSE,FALSE
612,98,-19,2,14,15,TRUE,FALSE
613,81,-99,8,5,30,FALSE,TRUE
614,80,21,7,2,15,TRUE,FALSE
615,64,95,2,8,0,FALSE,TRUE
616,-92,-71,12,9,75,TRUE,TRUE
617,88,-80,10,2,75,FALSE,TRUE
618,-85,-43,15,10,0,TRUE,FALSE
619,-76,77,8,9,60,FALSE,TRUE
620,-82,65,8,7,75,TRUE,TRUE
621,47,-2,3,2,60,FALSE,FALSE
622,97,-55,4,7,0,TRUE,TRUE
623,17,69,12,12,0,FALSE,FALSE
624,82,-39,14,7,45,TRUE,FALSE
625,47,-73,12,3,75,FALSE,FALSE
626,11,8,9,6,15,TRUE,FALSE
627,-94,-5,7,7,60,FALSE,FALSE
628,99,18,10,6,60,TRUE,TRUE
629,-77,-84,5,2,0,FALSE,TRUE
630,92,94,8,4,0,TRUE,TRUE
631,-35,0,14,11,75,FALSE,FALSE
632,-69,80,13,15,0,TRUE,TRUE
633,-3,70,14,9,60,FALSE,FALSE
634,-86,-44,12,11,0,TRUE,FALSE
635,-38,5,12,13,45,FALSE,FALSE
636,-11,10,2,2,30,TRUE,FALSE
637,-36,-69,5,9,45,FALSE,FALSE
638,36,-10,3,2,30,TRUE,FALSE
639,14,93,5,13,15,FALSE,FALSE
640,77,85,3,12,30,TRUE,TRUE
641,-59,63,15,3,60,FALSE,FALSE
642,-30,68,5,14,60,TRUE,FALSE
643,-27,-61,4,9,15,FALSE,FALSE
644,14,48,5,15,30,TRUE,FALSE
645,93,34,4,2,45,FALSE,FALSE
646,43,30,12,12,15,TRUE,FALSE
647,21,37,7,9,30,FALSE,FALSE
648,-24,-15,10,12,30,TRUE,FALSE
649,-30,-81,4,14,30,FALSE,FALSE
650,-16,-38,12,12,45,TRUE,FALSE
651,46,-60,8,12,30,FALSE,FALSE
652,-79,68,8,8,75,TRUE,TRUE
653,-58,-16,5,10,15,FALSE,FALSE
654,-39,30,6,7,0,TRUE,FALSE
655,75,94,15,2,30,FALSE,TRUE
656,-47,75,9,11,0,TRUE,FALSE
657,1,11,7,14,15,FALSE,FALSE
658,37,-98,11,13,15,TRUE,TRUE
659,52,-82,7,11,60,FALSE,FALSE
660,65,-67,12,11,45,TRUE,FALSE
661,-42,12,15,5,60,FALSE,FALSE
662,0,57,10,12,75,TRUE,FALSE
663,67,70,14,4,60,FALSE,FALSE
664,-5,49,7,2,75,TRUE,FALSE
665,62,11,8,8,75,FALSE,FALSE
666,-64,78,14,2,75,TRUE,TRUE
667,-65,-72,2,10,30,FALSE,FALSE
668,-5,-98,2,8,0,TRUE,FALSE
669,-52,-21,7,8,0,FALSE,FALSE
670,82,11,8,5,60,TRUE,FALSE
671,15,4,7,14,15,FALSE,FALSE
672,-26,98,15,4,60,TRUE,TRUE
673,43,-26,14,10,0,FALSE,FALSE
674,-33,-59,8,5,45,TRUE,FALSE
675,-24,-97,14,7,60,FALSE,FALSE
676,-74,89,13,12,0,TRUE,TRUE
677,55,2,11,14,30,FALSE,FALSE
678,31,71,5,11,30,TRUE,FALSE
679,-63,8,8,9,15,FALSE,FALSE
680,-37,48,10,12,75,TRUE,FALSE
681,-78,-1,13,9,45,FALSE,FALSE
682,12,78,12,14,30,TRUE,FALSE
683,-30,57,5,5,60,FALSE,FALSE
684,23,-56,3,3,15,TRUE,FALSE
685,-34,-86,2,14,15,FALSE,FALSE
686,-34,75,8,7,15,TRUE,FALSE
687,55,62,13,4,60,FALSE,FALSE
688,52,-44,5,8,60,TRUE,FALSE
689,31,-35,12,9,0,FALSE,FALSE
690,74,53,6,3,45,TRUE,FALSE
691,-55,96,13,5,45,FALSE,TRUE
692,85,26,8,4,75,TRUE,FALSE
693,-58,53,6,8,75,FALSE,FALSE
694,-53,-52,12,12,60,TRUE,FALSE
695,-11,-83,13,14,60,FALSE,FALSE
696,12,53,2,15,60,TRUE,FALSE
697,-53,61,14,13,45,FALSE,FALSE
698,-59,-32,15,11,15,TRUE,FALSE
699,-53,-51,7,13,75,FALSE,FALSE
700,-74,-90,9,5,75,TRUE,TRUE
701,46,-77,10,3,0,FALSE,FALSE
702,66,-99,8,5,75,TRUE,TRUE
703,35,-5,3,8,30,FALSE,FALSE
704,-67,-74,4,6,60,TRUE,FALSE
705,-2,62,3,10,45,FALSE,FALSE
706,9,50,15,10,0,TRUE,FALSE
707,-33,-76,2,8,30,FALSE,FALSE
708,-48,89,9,9,0,TRUE,TRUE
709,32,-15,10,11,75,FALSE,FALSE
710,80,-12,6,15,15,TRUE,FALSE
711,-66,-62,4,2,0,FALSE,FALSE
712,-54,-44,11,9,15,TRUE,FALSE
713,-35,-13,6,3,0,FALSE,FALSE
714,87,98,14,6,0,TRUE,TRUE
715,17,83,10,2,75,FALSE,FALSE
716,-9,93,4,7,75,TRUE,FALSE
717,23,81,7,15,75,FALSE,FALSE
718,-65,-3,13,11,60,TRUE,FALSE
719,-69,-40,8,3,30,FALSE,FALSE
720,6,-12,6,4,30,TRUE,FALSE
721,-46,-88,6,8,15,FALSE,FALSE
722,-73,-8,15,4,30,TRUE,FALSE
723,6,90,3,10,0,FALSE,FALSE
724,-84,43,5,15,45,TRUE,FALSE
725,48,-70,8,10,0,FALSE,FALSE
726,79,72,7,12,75,TRUE,TRUE
727,47,44,13,5,75,FALSE,FALSE
728,-24,-60,2,2,75,TRUE,FALSE
729,-47,72,15,8,45,FALSE,FALSE
730,91,-72,3,5,30,TRUE,TRUE
731,-52,60,5,4,15,FALSE,FALSE
732,12,25,10,6,60,TRUE,FALSE
733,11,-79,5,13,15,FALSE,FALSE
734,-13,-69,11,4,75,TRUE,FALSE
735,86,32,4,10,0,FALSE,FALSE
736,-84,51,11,3,15,TRUE,FALSE
737,-93,76,2,10,75,FALSE,TRUE
738,-34,76,14,10,45,TRUE,FALSE
739,0,-33,12,8,75,FALSE,FALSE
740,-23,36,12,13,45,TRUE,FALSE
741,62,72,7,11,0,FALSE,FALSE
742,18,35,12,3,15,TRUE,FALSE
743,26,55,2,3,75,FALSE,FALSE
744,96,14,13,2,15,TRUE,FALSE
745,-75,95,7,3,45,FALSE,TRUE
746,-56,70,14,14,15,TRUE,FALSE
747,-25,3,13,12,60,FALSE,FALSE
748,44,-91,15,4,30,TRUE,TRUE
749,-31,-63,14,10,30,FALSE,FALSE
750,54,-33,5,3,60,TRUE,FALSE
751,71,-16,15,2,75,FALSE,FALSE
752,-10,49,2,7,45,TRUE,FALSE
753,-33,-14,13,15,60,FALSE,FALSE
754,-72,-21,9,4,75,TRUE,FALSE
755,-40,-71,2,9,45,FALSE,FALSE
756,-40,19,15,15,15,TRUE,FALSE
757,-59,90,10,2,30,FALSE,TRUE
758,-80,93,8,11,15,TRUE,TRUE
759,20,-54,9,5,30,FALSE,FALSE
760,-49,-24,13,15,30,TRUE,FALSE
761,61,85,5,11,75,FALSE,TRUE
762,9,1,12,6,45,TRUE,FALSE
763,14,-5,12,8,45,FALSE,FALSE
764,9,56,8,7,60,TRUE,FALSE
765,-34,0,15,10,75,FALSE,FALSE
766,16,53,7,12,60,TRUE,FALSE
767,15,4,7,8,45,FALSE,FALSE
768,-2,99,7,2,0,TRUE,FALSE
769,89,-81,4,11,0,FALSE,TRUE
770,-22,12,15,15,60,TRUE,FALSE
771,72,-49,3,6,45,FALSE,FALSE
772,-10,-92,12,11,30,TRUE,FALSE
773,55,-45,13,9,60,FALSE,FALSE
774,13,87,4,5,45,TRUE,FALSE
775,79,35,14,4,60,FALSE,FALSE
776,-36,-63,2,11,15,TRUE,FALSE
777,42,-18,9,10,30,FALSE,FALSE
778,-57,-69,12,2,45,TRUE,FALSE
779,-39,83,7,5,15,FALSE,FALSE
780,-5,-34,6,10,75,TRUE,FALSE
781,-85,-2,3,7,30,FALSE,FALSE
782,83,59,3,5,0,TRUE,TRUE
783,-46,29,13,14,60,FALSE,FALSE
784,-96,-6,6,10,0,TRUE,FALSE
785,3,64,8,2,0,FALSE,FALSE
786,-79,66,9,2,75,TRUE,TRUE
787,54,-10,12,10,75,FALSE,FALSE
788,-19,91,8,13,30,TRUE,FALSE
789,22,59,14,11,0,FALSE,FALSE
790,-91,25,11,4,15,TRUE,FALSE
791,87,59,11,12,45,FALSE,TRUE
792,-39,-18,8,9,0,TRUE,FALSE
793,-50,-54,15,15,45,FALSE,FALSE
794,98,-45,3,2,0,TRUE,TRUE
795,46,8,5,15,45,FALSE,FALSE
796,-34,-95,8,12,0,TRUE,TRUE
797,-3,32,9,12,30,FALSE,FALSE
798,53,-25,15,15,45,TRUE,FALSE
799,-68,-85,14,9,0,FALSE,TRUE
800,-82,26,5,9,75,TRUE,FALSE
801,-15,54,2,6,0,FALSE,FALSE
802,86,-1,8,5,30,TRUE,FALSE
803,33,-97,9,8,15,FALSE,TRUE
804,-21,22,8,11,0,TRUE,FALSE
805,24,-28,13,13,45,FALSE,FALSE
806,68,83,13,10,45,TRUE,TRUE
807,11,83,9,5,15,FALSE,FALSE
808,-60,16,7,12,75,TRUE,FALSE
809,-85,-37,3,6,0,FALSE,FALSE
810,70,-47,14,8,75,TRUE,FALSE
811,90,62,5,7,60,FALSE,TRUE
812,-87,-48,8,4,75,TRUE,FALSE
813,96,40,15,2,30,FALSE,TRUE
814,70,52,4,14,15,TRUE,FALSE
815,16,39,8,10,15,FALSE,FALSE
816,91,-84,2,10,15,TRUE,TRUE
817,-67,79,10,4,45,FALSE,TRUE
818,-98,-92,12,7,30,TRUE,TRUE
819,85,42,5,14,15,FALSE,FALSE
820,-3,15,3,3,75,TRUE,FALSE
821,58,-74,9,15,15,FALSE,FALSE
822,-23,97,14,14,45,TRUE,FALSE
823,58,-71,3,5,0,FALSE,FALSE
824,57,88,2,10,60,TRUE,TRUE
825,-77,48,2,13,0,FALSE,FALSE
826,-57,-97,13,5,0,TRUE,TRUE
827,-83,-35,12,11,0,FALSE,FALSE
828,31,-73,13,13,75,TRUE,FALSE
829,93,-63,9,14,30,FALSE,TRUE
830,66,-15,10,13,45,TRUE,FALSE
831,3,-34,5,13,75,FALSE,FALSE
832,-83,-20,4,9,0,TRUE,FALSE
833,-20,-68,15,11,75,FALSE,FALSE
834,51,-7,11,12,45,TRUE,FALSE
835,85,90,12,9,15,FALSE,TRUE
836,41,-64,3,5,75,TRUE,FALSE
837,-26,49,6,5,15,FALSE,FALSE
838,23,-82,15,5,15,TRUE,FALSE
839,31,-49,5,14,60,FALSE,FALSE
840,-93,33,11,5,30,TRUE,FALSE
841,25,-46,9,3,60,FALSE,FALSE
842,-6,56,4,9,0,TRUE,FALSE
843,-100,90,11,9,15,FALSE,TRUE
844,-99,-82,9,6,30,TRUE,TRUE
845,76,-52,9,7,15,FALSE,FALSE
846,67,-10,13,9,75,TRUE,FALSE
847,-97,44,10,9,75,FALSE,TRUE
848,98,53,8,6,30,TRUE,TRUE
849,-45,71,5,8,15,FALSE,FALSE
850,-6,86,8,6,0,TRUE,FALSE
851,97,-87,14,7,15,FALSE,TRUE
852,77,-68,5,8,15,TRUE,TRUE
853,-12,-43,3,5,45,FALSE,FALSE
854,-15,82,9,13,0,TRUE,FALSE
855,-71,-89,7,10,30,FALSE,TRUE
856,68,19,11,5,0,TRUE,FALSE
857,23,21,7,11,0,FALSE,FALSE
858,-26,86,13,2,15,TRUE,FALSE
859,-68,89,3,10,30,FALSE,TRUE
860,46,51,3,5,30,TRUE,FALSE
861,-5,9,11,3,60,FALSE,FALSE
862,-43,76,14,13,60,TRUE,FALSE
863,-42,92,8,3,15,FALSE,TRUE
864,47,-80,2,11,0,TRUE,FALSE
865,70,-76,10,11,60,FALSE,TRUE
866,-62,-88,3,10,45,TRUE,TRUE
867,83,80,7,9,15,FALSE,TRUE
868,-99,96,11,8,0,TRUE,TRUE
869,3,-69,14,15,60,FALSE,FALSE
870,46,21,14,4,0,TRUE,FALSE
871,-25,84,14,9,60,FALSE,FALSE
872,95,28,14,13,75,TRUE,FALSE
873,-6,-9,5,2,30,FALSE,FALSE
874,-84,-47,14,8,15,TRUE,FALSE
875,-27,-57,5,14,15,FALSE,FALSE
876,-97,-85,2,12,15,TRUE,TRUE
877,32,71,9,8,60,FALSE,FALSE
878,54,-41,8,11,15,TRUE,FALSE
879,75,4,11,10,45,FALSE,FALSE
880,68,-72,6,10,75,TRUE,FALSE
881,9,78,2,15,75,FALSE,FALSE
882,37,49,12,12,0,TRUE,FALSE
883,-38,-96,9,12,60,FALSE,TRUE
884,-7,18,2,11,75,TRUE,FALSE
885,-43,-59,8,6,30,FALSE,FALSE
886,4,53,3,15,15,TRUE,FALSE
887,25,62,14,6,0,FALSE,FALSE
888,59,-22,15,2,75,TRUE,FALSE
889,-54,17,13,5,60,FALSE,FALSE
890,-20,62,7,10,45,TRUE,FALSE
891,12,-3,8,4,15,FALSE,FALSE
892,99,89,7,3,0,TRUE,TRUE
893,-20,-19,7,9,60,FALSE,FALSE
894,57,47,8,3,75,TRUE,FALSE
895,-69,-68,7,12,15,FALSE,FALSE
896,-77,58,9,5,15,TRUE,FALSE
897,-81,77,2,12,30,FALSE,TRUE
898,84,94,4,11,0,TRUE,TRUE
899,-37,-95,10,4,0,FALSE,TRUE
900,93,7,11,5,15,TRUE,FALSE
901,2,-37,4,9,0,FALSE,FALSE
902,54,-100,13,6,60,TRUE,TRUE
903,0,-77,14,9,15,FALSE,FALSE
904,-29,-25,3,12,15,TRUE,FALSE
905,-26,82,14,9,0,FALSE,FALSE
906,-70,-55,6,11,60,TRUE,FALSE
907,46,19,2,14,30,FALSE,FALSE
908,70,-63,10,3,0,TRUE,FALSE
909,61,-25,15,13,15,FALSE,FALSE
910,-69,29,2,14,45,TRUE,FALSE
911,-81,72,10,6,75,FALSE,TRUE
912,29,69,11,8,75,TRUE,FALSE
913,-55,-15,7,12,75,FALSE,FALSE
914,49,-42,2,8,45,TRUE,FALSE
915,-81,-44,11,12,15,FALSE,FALSE
916,16,45,13,14,45,TRUE,FALSE
917,-100,32,12,14,60,FALSE,TRUE
918,-65,10,2,15,45,TRUE,FALSE
919,23,-91,5,6,45,FALSE,FALSE
920,-43,58,8,6,15,TRUE,FALSE
921,82,-63,9,15,60,FALSE,TRUE
922,18,-97,7,7,75,TRUE,FALSE
923,74,-97,13,4,0,FALSE,TRUE
924,-95,-8,6,8,0,TRUE,FALSE
925,86,-12,14,8,45,FALSE,FALSE
926,35,18,5,14,75,TRUE,FALSE
927,68,46,13,11,75,FALSE,FALSE
928,-55,1,5,11,75,TRUE,FALSE
929,-93,-64,8,13,30,FALSE,TRUE
930,-5,33,4,14,75,TRUE,FALSE
931,66,22,12,7,30,FALSE,FALSE
932,24,1,5,6,45,TRUE,FALSE
933,-53,51,8,2,45,FALSE,FALSE
934,-78,-83,10,11,45,TRUE,TRUE
935,-46,-60,12,10,30,FALSE,FALSE
936,-19,24,14,14,75,TRUE,FALSE
937,20,62,6,12,15,FALSE,FALSE
938,-55,98,10,13,75,TRUE,TRUE
939,32,19,9,7,0,FALSE,FALSE
940,84,-61,6,7,60,TRUE,TRUE
941,79,98,11,10,45,FALSE,TRUE
942,-7,-75,10,3,45,TRUE,FALSE
943,22,-23,15,4,0,FALSE,FALSE
944,-19,22,3,3,0,TRUE,FALSE
945,-70,-30,15,8,45,FALSE,FALSE
946,-14,76,14,7,45,TRUE,FALSE
947,29,74,2,8,30,FALSE,FALSE
948,87,19,4,9,0,TRUE,FALSE
949,-94,-61,2,15,30,FALSE,TRUE
950,-25,31,10,13,15,TRUE,FALSE
951,-28,82,8,9,15,FALSE,FALSE
952,-15,-40,9,6,45,TRUE,FALSE
953,59,-13,5,2,0,FALSE,FALSE
954,2,-15,7,14,30,TRUE,FALSE
955,28,21,6,5,15,FALSE,FALSE
956,-57,-25,14,2,75,TRUE,FALSE
957,98,41,8,15,45,FALSE,TRUE
958,-61,-25,15,11,75,TRUE,FALSE
959,37,-6,6,3,75,FALSE,FALSE
960,-96,77,12,15,45,TRUE,TRUE
961,39,9,11,13,60,FALSE,FALSE
962,69,4,5,8,45,TRUE,FALSE
963,-39,-28,8,13,75,FALSE,FALSE
964,21,-5,14,5,0,TRUE,FALSE
965,-40,-93,6,5,75,FALSE,TRUE
966,64,-43,2,7,60,TRUE,FALSE
967,-84,-33,9,15,30,FALSE,FALSE
968,-16,-23,5,8,75,TRUE,FALSE
969,56,78,9,5,15,FALSE,FALSE
970,-35,-82,7,5,30,TRUE,FALSE
971,-23,77,14,10,60,FALSE,FALSE
972,79,89,11,9,15,TRUE,TRUE
973,-73,-84,11,6,0,FALSE,TRUE
974,91,-23,5,6,0,TRUE,FALSE
975,-4,50,11,5,60,FALSE,FALSE
976,38,-64,12,6,60,TRUE,FALSE
977,-12,-1,13,4,75,FALSE,FALSE
978,-41,28,14,8,30,TRUE,FALSE
979,35,-81,2,8,45,FALSE,FALSE
980,6,-46,11,4,75,TRUE,FALSE
981,43,77,13,13,60,FALSE,FALSE
982,42,10,5,13,0,TRUE,FALSE
983,-90,51,15,13,15,FALSE,TRUE
984,-12,95,15,12,15,TRUE,FALSE
985,-41,74,9,5,45,FALSE,FALSE
986,89,45,13,6,45,TRUE,FALSE
987,27,59,4,9,45,FALSE,FALSE
988,-87,9,15,3,60,TRUE,FALSE
989,32,30,14,5,0,FALSE,FALSE
990,90,84,6,14,45,TRUE,TRUE
991,-8,89,12,3,15,FALSE,FALSE
992,-15,-36,12,10,60,TRUE,FALSE
993,79,18,7,14,45,FALSE,FALSE
994,9,53,14,11,30,TRUE,FALSE
995,64,-50,6,13,30,FALSE,FALSE
996,-20,12,5,8,75,TRUE,FALSE
997,95,-54,12,15,15,FALSE,TRUE
998,-48,-37,14,7,75,TRUE,FALSE
999,-88,-2,6,13,45,FALSE,FALSE
1000,-52,3,9,9,45,TRUE,FALSE
1001,51,-63,12,12,30,FALSE,FALSE
1002,7,54,8,2,15,TRUE,FALSE
1003,-78,-97,11,13,0,FALSE,TRUE
1004,72,99,4,12,75,TRUE,TRUE
1005,-35,-49,15,6,0,FALSE,FALSE
1006,-100,-89,13,7,60,TRUE,TRUE
1007,-55,-22,6,5,60,FALSE,FALSE
1008,-44,23,13,2,60,TRUE,FALSE
1009,54,83,11,15,0,FALSE,FALSE
1010,37,44,14,7,15,TRUE,FALSE
1011,-55,-90,3,6,45,FALSE,TRUE
1012,-31,2,2,9,75,TRUE,FALSE
1013,-5,-94,6,7,60,FALSE,FALSE
1014,93,59,6,9,60,TRUE,TRUE
1015,44,-100,13,7,15,FALSE,TRUE
1016,74,80,11,14,45,TRUE,TRUE
1017,-15,-45,15,13,30,FALSE,FALSE
1018,58,94,9,12,45,TRUE,TRUE
1019,-50,-37,8,2,0,FALSE,FALSE
1020,56,97,8,13,30,TRUE,TRUE
1021,-32,-76,7,8,75,FALSE,FALSE
1022,-68,92,3,11,45,TRUE,TRUE
1023,-18,93,14,14,15,FALSE,FALSE
1024,38,25,15,13,75,TRUE,FALSE
1025,-78,-75,13,8,30,FALSE,TRUE
1026,-95,59,15,12,30,TRUE,TRUE
1027,-14,-1,7,13,30,FALSE,FALSE
1028,-20,56,15,2,30,TRUE,FALSE
1029,33,84,5,2,75,FALSE,FALSE
1030,41,-66,9,7,30,TRUE,FALSE
1031,-47,-64,15,5,75,FALSE,FALSE
1032,-31,-78,14,6,45,TRUE,FALSE
1033,11,74,7,7,60,FALSE,FALSE
1034,53,38,13,6,30,TRUE,FALSE
1035,-5,-37,12,3,30,FALSE,FALSE
1036,-8,-48,5,11,60,TRUE,FALSE
1037,29,52,5,3,30,FALSE,FALSE
1038,-47,32,15,8,75,TRUE,FALSE
1039,95,-23,10,9,15,FALSE,FALSE
1040,-97,-42,8,5,60,TRUE,TRUE
1041,0,-19,4,8,45,FALSE,FALSE
1042,17,22,9,13,15,TRUE,FALSE
1043,-92,-27,4,10,75,FALSE,FALSE
1044,-44,-65,5,6,0,TRUE,FALSE
1045,9,-65,2,2,15,FALSE,FALSE
1046,-6,47,9,3,45,TRUE,FALSE
1047,-24,1,5,13,75,FALSE,FALSE
1048,95,-26,9,2,15,TRUE,FALSE
1049,-53,-71,15,9,30,FALSE,FALSE
1050,20,-36,2,4,60,TRUE,FALSE
1051,81,34,7,15,0,FALSE,FALSE
1052,-51,-94,8,8,15,TRUE,TRUE
1053,-82,70,2,11,30,FALSE,TRUE
1054,-27,-54,10,13,30,TRUE,FALSE
1055,55,-49,6,2,45,FALSE,FALSE
1056,52,-81,10,9,60,TRUE,FALSE
1057,45,49,10,7,15,FALSE,FALSE
1058,51,34,4,12,0,TRUE,FALSE
1059,-14,42,9,9,30,FALSE,FALSE
1060,24,16,6,11,60,TRUE,FALSE
1061,-54,-72,14,4,30,FALSE,FALSE
1062,-10,14,11,13,60,TRUE,FALSE
1063,96,5,2,6,0,FALSE,FALSE
1064,44,73,11,2,75,TRUE,FALSE
1065,42,-78,6,9,60,FALSE,FALSE
1066,34,-66,6,9,75,TRUE,FALSE
1067,-80,-25,13,10,30,FALSE,FALSE
1068,51,30,8,15,45,TRUE,FALSE
1069,-74,56,6,4,75,FALSE,FALSE
1070,-62,-40,4,12,45,TRUE,FALSE
1071,-38,-56,2,4,60,FALSE,FALSE
1072,-16,57,5,14,15,TRUE,FALSE
1073,33,-43,3,15,60,FALSE,FALSE
1074,-74,49,9,8,75,TRUE,FALSE
1075,-17,1,3,9,60,FALSE,FALSE
1076,82,-96,6,6,75,TRUE,TRUE
1077,-5,96,3,13,75,FALSE,FALSE
1078,-5,48,12,7,45,TRUE,FALSE
1079,-35,-35,5,10,30,FALSE,FALSE
1080,-6,54,9,13,75,TRUE,FALSE
1081,47,2,5,4,0,FALSE,FALSE
1082,-65,-72,5,12,15,TRUE,FALSE
1083,-38,-19,15,4,15,FALSE,FALSE
1084,64,-51,13,15,45,TRUE,FALSE
1085,-6,55,14,2,30,FALSE,FALSE
1086,89,34,5,7,30,TRUE,FALSE
1087,-84,48,10,7,75,FALSE,FALSE
1088,-22,-17,10,8,15,TRUE,FALSE
1089,-52,-9,14,6,30,FALSE,FALSE
1090,-28,79,3,9,15,TRUE,FALSE
1091,-33,-83,15,11,45,FALSE,FALSE
1092,30,-91,3,2,60,TRUE,FALSE
1093,1,66,5,2,75,FALSE,FALSE
1094,66,-23,4,7,30,TRUE,FALSE
1095,-64,-81,5,2,60,FALSE,TRUE
1096,-27,-33,11,5,15,TRUE,FALSE
1097,2,-70,15,10,75,FALSE,FALSE
1098,-6,-61,14,10,60,TRUE,FALSE
1099,-54,54,15,15,75,FALSE,FALSE
1100,47,40,3,8,45,TRUE,FALSE
1101,7,54,12,14,45,FALSE,FALSE
1102,53,61,2,9,60,TRUE,FALSE
1103,85,91,7,12,75,FALSE,TRUE
1104,-32,-70,3,13,0,TRUE,FALSE
1105,13,-37,9,5,60,FALSE,FALSE
1106,-76,97,7,10,45,TRUE,TRUE
1107,10,-44,7,15,0,FALSE,FALSE
1108,-30,47,8,3,30,TRUE,FALSE
1109,-84,65,9,7,45,FALSE,TRUE
1110,-30,-29,6,2,75,TRUE,FALSE
1111,-86,78,11,10,30,FALSE,TRUE
1112,20,20,3,4,30,TRUE,FALSE
1113,-81,56,9,15,15,FALSE,FALSE
1114,-45,-46,10,2,75,TRUE,FALSE
1115,20,78,11,11,75,FALSE,FALSE
1116,7,-53,11,5,60,TRUE,FALSE
1117,62,-7,9,2,0,FALSE,FALSE
1118,89,14,6,12,15,TRUE,FALSE
1119,28,-11,12,12,75,FALSE,FALSE
1120,-35,-9,10,7,0,TRUE,FALSE
1121,71,81,14,3,60,FALSE,TRUE
1122,88,-57,15,10,60,TRUE,TRUE
1123,3,45,2,10,30,FALSE,FALSE
1124,-62,-50,11,12,60,TRUE,FALSE
1125,49,53,11,2,45,FALSE,FALSE
1126,89,52,11,2,60,TRUE,TRUE
1127,-3,13,5,15,15,FALSE,FALSE
1128,-62,27,14,4,75,TRUE,FALSE
1129,-21,3,6,4,0,FALSE,FALSE
1130,-70,-29,5,12,45,TRUE,FALSE
1131,-31,6,13,2,0,FALSE,FALSE
1132,-56,-7,13,4,0,TRUE,FALSE
1133,-38,-49,4,8,75,FALSE,FALSE
1134,-82,-89,6,12,75,TRUE,TRUE
1135,31,67,12,3,60,FALSE,FALSE
1136,-63,0,11,4,30,TRUE,FALSE
1137,20,72,8,8,15,FALSE,FALSE
1138,96,-58,14,15,45,TRUE,TRUE
1139,-1,-52,7,14,45,FALSE,FALSE
1140,-9,6,8,2,0,TRUE,FALSE
1141,-18,-50,6,8,15,FALSE,FALSE
1142,14,81,8,10,75,TRUE,FALSE
1143,53,48,15,12,75,FALSE,FALSE
1144,-22,65,14,8,75,TRUE,FALSE
1145,92,-59,8,10,75,FALSE,TRUE
1146,-42,95,13,2,45,TRUE,TRUE
1147,95,-74,5,6,75,FALSE,TRUE
1148,-59,34,11,8,75,TRUE,FALSE
1149,-96,-90,4,7,75,FALSE,TRUE
1150,-21,-56,12,9,75,TRUE,FALSE
1151,-65,-29,8,11,75,FALSE,FALSE
1152,-42,-38,8,15,15,TRUE,FALSE
1153,-52,-50,15,14,75,FALSE,FALSE
1154,-79,42,5,4,75,TRUE,FALSE
1155,-4,-75,2,12,30,FALSE,FALSE
1156,-15,37,14,11,45,TRUE,FALSE
1157,-28,5,2,15,0,FALSE,FALSE
1158,3,5,9,6,60,TRUE,FALSE
1159,-87,-30,10,7,0,FALSE,FALSE
1160,-78,64,2,12,15,TRUE,TRUE
1161,-15,70,4,6,30,FALSE,FALSE
1162,60,-96,15,12,30,TRUE,TRUE
1163,47,-45,4,3,60,FALSE,FALSE
1164,-29,37,13,3,0,TRUE,FALSE
1165,-92,40,4,5,75,FALSE,TRUE
1166,53,30,15,3,75,TRUE,FALSE
1167,28,76,12,11,30,FALSE,FALSE
1168,45,65,2,10,30,TRUE,FALSE
1169,50,-24,2,11,45,FALSE,FALSE
1170,-24,75,6,14,60,TRUE,FALSE
1171,-25,-2,12,5,75,FALSE,FALSE
1172,7,-28,10,7,45,TRUE,FALSE
1173,-57,84,13,14,30,FALSE,TRUE
1174,79,87,8,9,75,TRUE,TRUE
1175,25,48,8,5,75,FALSE,FALSE
1176,43,96,9,11,45,TRUE,TRUE
1177,77,91,9,4,15,FALSE,TRUE
1178,11,-48,4,13,15,TRUE,FALSE
1179,-26,48,12,4,15,FALSE,FALSE
1180,-60,-22,9,11,75,TRUE,FALSE
1181,43,-68,9,2,60,FALSE,FALSE
1182,76,-62,12,7,60,TRUE,FALSE
1183,89,85,10,5,15,FALSE,TRUE
1184,-36,-86,14,12,45,TRUE,FALSE
1185,-32,-86,2,4,30,FALSE,FALSE
1186,57,97,8,8,45,TRUE,TRUE
1187,82,30,4,14,15,FALSE,FALSE
1188,7,-44,8,9,60,TRUE,FALSE
1189,83,-80,7,8,0,FALSE,TRUE
1190,56,25,4,3,15,TRUE,FALSE
1191,42,-67,15,14,15,FALSE,FALSE
1192,51,-46,7,7,15,TRUE,FALSE
1193,55,-85,8,6,60,FALSE,TRUE
1194,-54,-74,5,10,75,TRUE,FALSE
1195,-17,-68,12,14,30,FALSE,FALSE
1196,33,-9,15,5,45,TRUE,FALSE
1197,-47,18,5,11,75,FALSE,FALSE
1198,6,76,11,4,60,TRUE,FALSE
1199,-82,-50,14,4,60,FALSE,FALSE
1200,90,-3,2,5,0,TRUE,FALSE
1201,80,58,14,10,0,FALSE,FALSE
1202,-25,35,7,8,30,TRUE,FALSE
1203,-86,49,4,4,45,FALSE,FALSE
1204,-79,-47,2,2,30,TRUE,FALSE
1205,-39,-30,13,5,75,FALSE,FALSE
